id,code,name,parent_id/id,type,user_type/id,reconcile
1301,1301,"เงินประกันค่าไฟฟ้า,ค่าโทรศัพท์",121,Regular,account.data_account_account_type_asset,FALSE
1302,1302,เงินประกันเสียหายสำนักงาน,121,Regular,account.data_account_account_type_asset,FALSE
1303,1303,เงินประกันค่าเช่าสำนักงาน,121,Regular,account.data_account_account_type_asset,FALSE
1304,1304,ค่าใช้จ่ายจัดตั้งบริษัทรอตัดจ่าย,121,Regular,account.data_account_account_type_asset,FALSE
1305,1305,ลูกหนี้เงินยืมกรรมการ,121,Regular,account.data_account_account_type_asset,FALSE
1306,1306,เงินลงทุน,121,Regular,account.data_account_account_type_asset,FALSE
1306-1,1306-1,ค่าเผื่อด้อยค่า - เงินลงทุน,121,Regular,account.data_account_account_type_asset,FALSE
1307,1307,ส่วนเกินมูลค่าเงินลงทุน,121,Regular,account.data_account_account_type_asset,FALSE
1308,1308,ส่วนลดมูลค่าเงินลงทุน,121,Regular,account.data_account_account_type_asset,FALSE
1309,1309,ลูกหนี้ผู้ถือหุ้น,121,Regular,account.data_account_account_type_asset,FALSE
1310,1310,ตั๋วเงินคลัง,121,Regular,account.data_account_account_type_asset,FALSE
1311,1311,ลูกหนี้สัญญาเช่าการเงิน(เช่าซื้อ),121,Regular,account.data_account_account_type_asset,FALSE
1311-1,1311-1,ลูกหนี้สัญญาเช่าการเงินถึงกำหนดภายใน 1 ปี                   ,113,Regular,account.data_account_account_type_asset,FALSE
1400,1400,สินทรัพย์ภาษีเงินได้รอการตัดบัญชี,121,Regular,account.data_account_account_type_asset,FALSE
20,20,หนี้สิน,BS,View,account.data_account_account_type_view,FALSE
210,210,หนี้สินหมุนเวียน,20,View,account.data_account_account_type_view,
220,220,หนี้สินไม่หมุนเวียน,20,View,account.data_account_account_type_view,
211,211,เจ้าหนี้การค้า,210,View,account.data_account_account_type_view,FALSE
212,212,หนี้สินหมุนเวียนอื่น,210,View,account.data_account_account_type_view,FALSE
221,221,หนี้สินไม่หมุนเวียนอื่น,220,View,account.data_account_account_type_view,FALSE
2101,2101,เงินเบิกเกินบัญชี,212,Regular,account.data_account_account_type_liability,FALSE
2102,2102,เจ้าหนี้การค้า,211,Payable,account.data_account_account_type_payable,TRUE
2102-01,2102-01,เจ้าหนี้การค้า - PM,211,Payable,account.data_account_account_type_payable,TRUE
2102-02,2102-02,เจ้าหนี้การค้า - The Eyes,211,Payable,account.data_account_account_type_payable,TRUE
2102-03,2102-03,เจ้าหนี้การค้า - CMEX,211,Payable,account.data_account_account_type_payable,TRUE
2102-04,2102-04,เจ้าหนี้การค้า - A-Link,211,Payable,account.data_account_account_type_payable,TRUE
2102-05,2102-05,เจ้าหนี้การค้า - BAYON CM,211,Payable,account.data_account_account_type_payable,TRUE
2102-06,2102-06,เจ้าหนี้การค้า - Exposition Technology,211,Payable,account.data_account_account_type_payable,TRUE
2102-07,2102-07,เจ้าหนี้การค้า - Max Evolution,211,Payable,account.data_account_account_type_payable,TRUE
2102-08,2102-08,เจ้าหนี้การค้า - Thoth Media,211,Payable,account.data_account_account_type_payable,TRUE
2102-09,2102-09,เจ้าหนี้การค้า - JV CMO- BELINK,211,Payable,account.data_account_account_type_payable,TRUE
2102-10,2102-10,เจ้าหนี้การค้า - Muse Corporation,211,Payable,account.data_account_account_type_payable,TRUE
2102-11,2102-11,เจ้าหนี้การค้า - CMO Show Corp,211,Payable,account.data_account_account_type_payable,TRUE
2103,2103,เจ้าหนี้อื่น,212,Regular,account.data_account_account_type_liability,FALSE
2103-1,2103-1,เจ้าหนี้ตามสัญญาเช่าการเงินที่ครบกำหนดหนึ่งปี,212,Regular,account.data_account_account_type_liability,FALSE
2103-2,2103-2,เจ้าหนี้อื่น - บริษัทที่เกี่ยวข้องกัน,212,Regular,account.data_account_account_type_liability,FALSE
2103-3,2103-3,เจ้าหนี้ - ทรัพย์สิน,211,Payable,account.data_account_account_type_payable,TRUE
2103-4,2103-4,เจ้าหนี้อื่น- ภาษีซื้อรอชำระ,212,Regular,account.data_account_account_type_liability,FALSE
2103-5,2103-5,เจ้าหนี้อื่นๆ- Employee,211,Payable,account.data_account_account_type_payable,TRUE
2104,2104,เจ้าหนี้สัญญาเช่าการเงินระยะยาว,221,Regular,account.data_account_account_type_liability,FALSE
2104-1,2104-1,เจ้าหนี้ตามสัญญาเช่าซื้อ,221,Regular,account.data_account_account_type_liability,FALSE
2104-2,2104-2,เจ้าหนี้สัญญาเช่าซื้อที่ครบกำหนดใน 1 ปี,212,Regular,account.data_account_account_type_liability,FALSE
2105,2105,เจ้าหนี้กรมสรรพากร,212,Regular,account.data_account_account_type_liability,FALSE
2106,2106,เงินกู้ยืมบริษัทในเครือ,212,Regular,account.data_account_account_type_liability,FALSE
2106-1,2106-1,ดอกเบี้ยค้างจ่าย- Loan บริษัทในเครือ,212,Regular,account.data_account_account_type_liability,FALSE
2107,2107,เงินกู้ยืมระสั้น,212,Regular,account.data_account_account_type_liability,FALSE
2107-1,2107-1,ดอกเบี้ยค้างจ่าย-เงินกู้ยืมระยะสั้น,212,Regular,account.data_account_account_type_liability,FALSE
2108,2108,เงินกู้ยืมอื่น,212,Regular,account.data_account_account_type_liability,FALSE
2109,2109,เงินมัดจำรับ,212,Regular,account.data_account_account_type_liability,FALSE
2109-01,2109-01,รายได้ยังไม่รับรู้เป็นรายได้,212,Regular,account.data_account_account_type_liability,FALSE
2109-06,2109-06,รายได้ยังไม่เป็นรายได้- ดำเนินงาน,212,Regular,account.data_account_account_type_liability,FALSE
2109-12,2109-12,รายได้ยังไม่เป็นรายได้ - บริการอื่น,212,Regular,account.data_account_account_type_liability,FALSE
2109-23,2109-23,รายได้ยังไม่เป็นรายได้ - ค่าบริการสถานที่,212,Regular,account.data_account_account_type_liability,FALSE
2109-24,2109-24,รายได้ยังไม่เป็นรายได้ - ค่าประชาสัมพันธ์,212,Regular,account.data_account_account_type_liability,FALSE
2109-25,2109-25,รายได้ยังไม่เป็นรายได้- อุปกรณ์ไฟฟ้า,212,Regular,account.data_account_account_type_liability,FALSE
2109-26,2109-26,รายได้ยังไม่เป็นรายได้- บริการส่วนกลาง,212,Regular,account.data_account_account_type_liability,FALSE
2109-27,2109-27,รายได้ยังไม่เป็นรายได้- ติดตั้งโทรศัพท์,212,Regular,account.data_account_account_type_liability,FALSE
2109-28,2109-28,"รายได้ยังไม่เป็นรายได้- บริการจ่ายน้ำ,น้ำทิ้ง",212,Regular,account.data_account_account_type_liability,FALSE
2109-29,2109-29,รายได้ยังไม่เป็นรายได้- ติดตั้งบูธ,212,Regular,account.data_account_account_type_liability,FALSE
2109-31,2109-31,รายได้ยังไม่เป็นรายได้- ค่าไฟรื้อถอน,212,Regular,account.data_account_account_type_liability,FALSE
2109-37,2109-37,รายได้ยังไม่เป็นรายได้- ประชาสัมพันธ์,212,Regular,account.data_account_account_type_liability,FALSE
2110,2110,เช็คลงวันที่ล่วงหน้า,212,Regular,account.data_account_account_type_liability,FALSE
2110-1,2110-1,เช็ค ธ.กรุงเทพ C/A ค้างจ่าย,212,Regular,account.data_account_account_type_liability,FALSE
2111,2111,ค่าใช้จ่ายค้างจ่าย,211,Payable,account.data_account_account_type_payable,TRUE
2111-1,2111-1,ค่าใช้จ่ายค้างจ่ายบริษัทที่เกี่ยวข้องกัน,211,Payable,account.data_account_account_type_payable,TRUE
2112,2112,รายได้รับล่วงหน้า,212,Regular,account.data_account_account_type_liability,FALSE
2112-01,2112-01,รายได้รับล่วงหน้า - ค่าบริการตกแต่ง,212,Regular,account.data_account_account_type_liability,FALSE
2112-03,2112-03,รายได้รับล่วงหน้า - ค่าบริการเช่าอุปกรณ์,212,Regular,account.data_account_account_type_liability,FALSE
2112-04,2112-04,รายได้รับล่วงหน้า - ค่าจัดการแสดง,212,Regular,account.data_account_account_type_liability,FALSE
2112-05,2112-05,รายได้รับล่วงหน้า - ค่าแสดงแสงเสียง,212,Regular,account.data_account_account_type_liability,FALSE
2112-06,2112-06,รายได้รับล่วงหน้า - ค่าบริการดำเนินงาน,212,Regular,account.data_account_account_type_liability,FALSE
2112-09,2112-09,รายได้รับล่วงหน้า - ค่าบริการจัดทำซาวน์โปรดักส์ชั่น,212,Regular,account.data_account_account_type_liability,FALSE
2112-12,2112-12,รายได้รับล่วงหน้า - ค่าบริการอื่น,212,Regular,account.data_account_account_type_liability,FALSE
2112-15,2112-15,รายได้รับล่วงหน้า - ค่าบริการจัดหา Staff,212,Regular,account.data_account_account_type_liability,FALSE
2112-19,2112-19,รายได้รับล่วงหน้า - จัดทำมีเดียส์พรีเซนเตชั่น,212,Regular,account.data_account_account_type_liability,FALSE
2112-21,2112-21,รายได้รับล่วงหน้า - Graphic & Inkjet,212,Regular,account.data_account_account_type_liability,FALSE
2112-22,2112-22,รายได้รับล่วงหน้า - Printing,212,Regular,account.data_account_account_type_liability,FALSE
2112-23,2112-23,รายได้รับล่วงหน้า - สถานที่,212,Regular,account.data_account_account_type_liability,FALSE
2112-24,2112-24,รายได้รับล่วงหน้า - ค่าประชาสัมพันธ์,212,Regular,account.data_account_account_type_liability,FALSE
2112-25,2112-25,รายได้รับล่วงหน้า - ค่าติดตั้งอุปกรณ์ไฟฟ้า,212,Regular,account.data_account_account_type_liability,FALSE
2112-26,2112-26,รายได้รับล่วงหน้า - ค่าบริการส่วนกลาง,212,Regular,account.data_account_account_type_liability,FALSE
2112-27,2112-27,รายได้รับล่วงหน้า - ค่าบริการโทรศัพท์,212,Regular,account.data_account_account_type_liability,FALSE
2112-28,2112-28,รายได้รับล่วงหน้า - ค่าบริการจ่ายน้ำและน้ำทิ้ง,212,Regular,account.data_account_account_type_liability,FALSE
2112-29,2112-29,รายได้รับล่วงหน้า - ค่าติดตั้งบูธ,212,Regular,account.data_account_account_type_liability,FALSE
2112-30,2112-30,รายได้รับล่วงหน้า - ค่าผลิตสารคดี,212,Regular,account.data_account_account_type_liability,FALSE
2112-31,2112-31,รายได้รับล่วงหน้า - ค่าไฟก่อสร้างรื้อถอน,212,Regular,account.data_account_account_type_liability,FALSE
2113,2113,ภาษีเงินเดือนหักณที่จ่ายค้างจ่าย,212,Regular,account.data_account_account_type_liability,FALSE
2113-1,2113-1,ภาษีเงินได้หัก ณ ที่จ่ายเงินปันผล,212,Regular,account.data_account_account_type_liability,FALSE
2113-2,2113-2,ภาษีเงินได้หัก ณ ที่จ่าย(ภงด.2),212,Regular,account.data_account_account_type_liability,FALSE
2114,2114,ภาษีเงินได้บุคคลธรรมดาหักณที่จ่าย,212,Regular,account.data_account_account_type_liability,FALSE
2114-1,2114-1,ภาษีเงินได้หัก ณ ที่จ่ายบุคคลธรรมดา,212,Regular,account.data_account_account_type_liability,FALSE
2115,2115,ภาษีเงินได้นิติบุคคลหักณที่จ่าย,212,Regular,account.data_account_account_type_liability,FALSE
2115-1,2115-1,ภาษีเงินได้หัก ณ ที่จ่ายนิติบุคคล,212,Regular,account.data_account_account_type_liability,FALSE
2115-2,2115-2,ภาษีเงินได้หัก ณ ที่จ่ายนิติบุคคลต่างประเทศ,212,Regular,account.data_account_account_type_liability,FALSE
2116,2116,เงินค้ำประกันพนักงาน,212,Regular,account.data_account_account_type_liability,FALSE
2117,2117,เงินประกันสังคมหักณที่จ่ายค้างจ่าย,212,Regular,account.data_account_account_type_liability,FALSE
2118,2118,ภาษีขาย,212,Regular,account.data_account_account_type_output_tax,FALSE
2118-1,2118-1,ภาษีขายยังไม่ถึงกำหนด,212,Regular,account.data_account_account_type_liability,FALSE
2119,2119,เจ้าหนี้แฟคเตอริ่ง,212,Regular,account.data_account_account_type_liability,FALSE
2200,2200,หนี้สินระยะยาว,221,Regular,account.data_account_account_type_liability,FALSE
2201,2201,เงินกู้ยืมธนาคาร,212,Regular,account.data_account_account_type_liability,FALSE
2202,2202,เงินกู้ยืมระยะยาว,221,Regular,account.data_account_account_type_liability,FALSE
2202-01,2202-01,เงินกู้ยืมระยะยาวที่ครบกำหนดชำระใน 1 ปี,212,Regular,account.data_account_account_type_liability,FALSE
2203,2203,เจ้าหนี้ค่าหุ้น,212,Regular,account.data_account_account_type_liability,FALSE
2206,2206,เจ้าหนี้เงินกู้ยืม - บ.นครหลวงไทย,212,Regular,account.data_account_account_type_liability,FALSE
2300,2300,หนี้สินอื่น,212,Regular,account.data_account_account_type_liability,FALSE
2301,2301,เงินกู้ยืมกรรมการ,212,Regular,account.data_account_account_type_liability,FALSE
2400,2400,เงินปันผลค้างจ่าย,212,Regular,account.data_account_account_type_liability,FALSE
2500,2500,สำรองผลขาดทุนที่เกินกว่าเงินลงทุนในบริษัทย่อย,212,Regular,account.data_account_account_type_liability,FALSE
2501,2501,สำรองผลขาดทุนที่อาจจะเกิดขึ้น,212,Regular,account.data_account_account_type_liability,FALSE
2502,2502,สำรองเลี้ยงชีพพนักงาน,221,Regular,account.data_account_account_type_liability,FALSE
2503,2503,หนี้สินผลประโยชน์พนักงาน,221,Regular,account.data_account_account_type_liability,FALSE
2504,2504,ดอกเบี้ยรับรอตัดบัญชี,221,Regular,account.data_account_account_type_liability,FALSE
2600,2600,หนี้สินภาษีเงินได้รอการตัดบัญชี,221,Regular,account.data_account_account_type_liability,FALSE
30,30,ทุน,BS,View,account.data_account_account_type_view,FALSE
301,301,ส่วนของผู้ถือหุ้น,30,View,account.data_account_account_type_view,FALSE
302,302,กำไรสะสม,30,View,account.data_account_account_type_view,FALSE
3001,3001,ทุนเรือนหุ้น,301,Regular,account.data_account_account_type_equity,FALSE
3001-1,3001-1,ส่วนเกินมูลค่าหุ้น,301,Regular,account.data_account_account_type_equity,FALSE
3001-1-1,3001-1-1,ส่วนเกินมูลค่าหุ้น ESOP,301,Regular,account.data_account_account_type_equity,FALSE
3001-1-2,3001-1-2,ส่วนเกินมูลค่าหุ้น RO,301,Regular,account.data_account_account_type_equity,FALSE
3001-2,3001-2,ส่วนเกินทุนจาการตีราคาสินทรัพย์-ที่ดิน,301,Regular,account.data_account_account_type_equity,FALSE
3001-3,3001-3,ส่วนเกินทุนจาการตีราคาสินทรัพย์-อาคารส่วนปรับปรุง,301,Regular,account.data_account_account_type_equity,FALSE
3002,3002,กำไรสะสม,302,Regular,account.data_account_account_type_equity,FALSE
3002-1,3002-1,เงินปันผล,302,Regular,account.data_account_account_type_equity,FALSE
3002-2,3002-2,เงินปันผลระหว่างกาล,302,Regular,account.data_account_account_type_equity,FALSE
3002-3,3002-3,หุ้นสามัญปันผล,302,Regular,account.data_account_account_type_equity,FALSE
3002-4,3002-4,หุ้น ESOP,301,Regular,account.data_account_account_type_equity,FALSE
3002-5,3002-5,หุ้น RO,301,Regular,account.data_account_account_type_equity,FALSE
3003,3003,เงินสำรองตามกฎหมาย,301,Regular,account.data_account_account_type_equity,FALSE
3004,3004,กำไรขาดทุน,301,Regular,account.data_account_account_type_profit_and_loss,FALSE
3005,3005,สำรองเพื่อการจ่ายโดยใช้หุ้นเป็นเกณฑ์,301,Regular,account.data_account_account_type_equity,FALSE
PL,PL,Statement of Income,CMO,View,account.data_account_account_type_view,FALSE
40,40,รายได้,PL,View,account.data_account_account_type_view,FALSE
401,401,รายได้ค่าบริการ,40,View,account.data_account_account_type_view,FALSE
4013-01,4013-01,รายได้ค่าบริการตกแต่ง,401,Regular,account.data_account_account_type_income,FALSE
4013-02,4013-02,รายได้ค่าบริการจัดทำวีดีโอโปรเจคเตอร์,401,Regular,account.data_account_account_type_income,FALSE
4013-03,4013-03,รายได้ค่าบริการเช่าอุปกรณ์,401,Regular,account.data_account_account_type_income,FALSE
4013-04,4013-04,รายได้ค่าจัดหาการแสดง,401,Regular,account.data_account_account_type_income,FALSE
4013-05,4013-05,รายได้ค่าแสดงแสงสีเสียง,401,Regular,account.data_account_account_type_income,FALSE
4013-06,4013-06,รายได้ค่าบริการดำเนินงาน,401,Regular,account.data_account_account_type_income,FALSE
4013-07,4013-07,รายได้ค่าบริการจัดหาพิธีกรและศิลปิน,401,Regular,account.data_account_account_type_income,FALSE
4013-08,4013-08,รายได้ค่าบริการจัดทำสไลด์มัลติวิชั่น,401,Regular,account.data_account_account_type_income,FALSE
4013-09,4013-09,รายได้ค่าบริการจัดทำซาวน์โปรดักส์ชั่น,401,Regular,account.data_account_account_type_income,FALSE
4013-10,4013-10,รายได้ค่าบริการทำคอมพิวเตอร์กราฟฟิค,401,Regular,account.data_account_account_type_income,FALSE
4013-11,4013-11,รายได้ค่าบริการจัดทำวีดีโอโปรดักส์ชั่น,401,Regular,account.data_account_account_type_income,FALSE
4013-12,4013-12,รายได้ค่าบริการอื่นๆ,401,Regular,account.data_account_account_type_income,FALSE
4013-13,4013-13,รายได้ค่าพาหนะและเดินทาง,401,Regular,account.data_account_account_type_income,FALSE
4013-14,4013-14,รายได้ค่าบริการถ่ายภาพ,401,Regular,account.data_account_account_type_income,FALSE
4013-15,4013-15,รายได้ค่าบริการจัดหาสตาฟท์,401,Regular,account.data_account_account_type_income,FALSE
4013-16,4013-16,รายได้ค่าบริการจัดหา pretty gril,401,Regular,account.data_account_account_type_income,FALSE
4013-17,4013-17,รายได้ค่าบริการจัดหาอาหารและเครื่องดื่ม,401,Regular,account.data_account_account_type_income,FALSE
4013-18,4013-18,รายได้ค่าจัดหาช่างแต่งหน้า,401,Regular,account.data_account_account_type_income,FALSE
4013-19,4013-19,รายได้ค่าบริการ - จัดทำมีเดียส์พรีเซนเตชั่น,401,Regular,account.data_account_account_type_income,FALSE
4013-20,4013-20,รายได้ค่าบริการ- Accommodations,401,Regular,account.data_account_account_type_income,FALSE
4013-21,4013-21,รายได้ค่าบริการ-Graphic & Inkjet,401,Regular,account.data_account_account_type_income,FALSE
4013-22,4013-22,รายได้ค่าบริการ- Printing,401,Regular,account.data_account_account_type_income,FALSE
4013-23,4013-23,รายได้ค่าบริการ-สถานที่,401,Regular,account.data_account_account_type_income,FALSE
4013-24,4013-24,รายได้ - ค่าประชาสัมพันธ์,401,Regular,account.data_account_account_type_income,FALSE
4013-25,4013-25,รายได้ - ค่าติดตั้งอุปกรณ์ไฟฟ้า,401,Regular,account.data_account_account_type_income,FALSE
4013-26,4013-26,รายได้ - ค่าบริการส่วนกลาง,401,Regular,account.data_account_account_type_income,FALSE
4013-27,4013-27,รายได้ - ค่าบริการโทรศัพท์,401,Regular,account.data_account_account_type_income,FALSE
4013-28,4013-28,รายได้ - ค่าบริการจ่ายน้ำและน้ำทิ้ง,401,Regular,account.data_account_account_type_income,FALSE
4013-29,4013-29,รายได้ - ค่าติดตั้งบูธ,401,Regular,account.data_account_account_type_income,FALSE
4013-30,4013-30,รายได้ - ค่าผลิตสารคดี,401,Regular,account.data_account_account_type_income,FALSE
4013-31,4013-31,รายได้ - ค่าไฟก่อสร้างรื้อถอน,401,Regular,account.data_account_account_type_income,FALSE
4013-32,4013-32,รายได้ค่าบริการ-Member Fee,401,Regular,account.data_account_account_type_income,FALSE
4013-33,4013-33,รายได้ - ค่าขายบัตร,401,Regular,account.data_account_account_type_income,FALSE
4013-34,4013-34,รายได้ - ค่าขายของที่ระลึก,401,Regular,account.data_account_account_type_income,FALSE
402,402,รายได้อื่น,40,View,account.data_account_account_type_view,FALSE
4014,4014,รายได้ค่าบันทึกเสียงสไลด์,402,Regular,account.data_account_account_type_income,FALSE
4015,4015,รายได้ค่าห้องบันทึกเสียงวีดีโอ,402,Regular,account.data_account_account_type_income,FALSE
4016,4016,รายได้ค่าถ่ายเทปสปอร์ตวีดีโอ,402,Regular,account.data_account_account_type_income,FALSE
4017,4017,รายได้ค่าถ่ายเทปสารคดีวีดีโอ,402,Regular,account.data_account_account_type_income,FALSE
4018,4018,รายได้ค่าวีดีโอ โปรเจคเตอร์,402,Regular,account.data_account_account_type_income,FALSE
4019,4019,รายได้ค่าจับภาพขึ้นจอก็อปปี้วีดีโอ,402,Regular,account.data_account_account_type_income,FALSE
4020,4020,รายได้ค่าติดตั้งจอและพัทฟอร์ม,402,Regular,account.data_account_account_type_income,FALSE
4021,4021,รายได้ค่าบริการโปรแกรมและจัดฉาย,402,Regular,account.data_account_account_type_income,FALSE
4022,4022,รายได้ค่าติดตั้งจอมอนิเตอร์,402,Regular,account.data_account_account_type_income,FALSE
4023,4023,รายได้ค่าติดตั้งเครื่องเสียง,402,Regular,account.data_account_account_type_income,FALSE
4024,4024,รายได้ค่าติดตั้งไฮโดรลิค,402,Regular,account.data_account_account_type_income,FALSE
4025,4025,รายได้ค่าติดตั้งเครื่องทำน้ำพุ,402,Regular,account.data_account_account_type_income,FALSE
4026,4026,รายได้ค่าติดตั้ง)รเจคชั่นวอลล์,402,Regular,account.data_account_account_type_income,FALSE
4027,4027,รายได้ค่ายิงสไลด์,402,Regular,account.data_account_account_type_income,FALSE
