id,code,name,parent_id/id,type,user_type/id,reconcile
4028,4028,รายได้ค่าจัดทำภาพเคลื่อนไหวสำหรังานพรีเซนเตชั่น,402,Regular,account.data_account_account_type_income,FALSE
4029,4029,รายได้ค่าจัดทำภาพเคลื่อนไหววีดีโอ,402,Regular,account.data_account_account_type_income,FALSE
4030,4030,รายได้ค่าจัดทำสไลด์เป็นใบ,402,Regular,account.data_account_account_type_income,FALSE
4031,4031,รายได้ค่าจัดทำสไลด์ใช้ในงานสไลด์มัลติวิชั่น,402,Regular,account.data_account_account_type_income,FALSE
4032,4032,รายได้ค่าสิ่งพิมพ์,402,Regular,account.data_account_account_type_income,FALSE
4033,4033,รายได้ค่าสแกนภาพ,402,Regular,account.data_account_account_type_income,FALSE
4034,4034,รายได้ค่าจัดทำสไลด์ 4*5,402,Regular,account.data_account_account_type_income,FALSE
4035,4035,รายได้จาการขาย,402,Regular,account.data_account_account_type_income,FALSE
4036,4036,รายได้เงินปันผล,402,Regular,account.data_account_account_type_income,FALSE
4037,4037,ดอกเบี้ยรับ,402,Regular,account.data_account_account_type_income,FALSE
4037-1,4037-1,ดอกเบี้ยรับ-บริษัทที่เกี่ยวข้องกัน,402,Regular,account.data_account_account_type_income,FALSE
4038,4038,ส่วนลดรับ,402,Regular,account.data_account_account_type_income,FALSE
4039,4039,รายได้อื่น (Non Vat),402,Regular,account.data_account_account_type_income,FALSE
4039-1,4039-1,รายได้อื่น มี VAT,402,Regular,account.data_account_account_type_income,FALSE
4039-2,4039-2,รายได้ค่าความนิยม,402,Regular,account.data_account_account_type_income,FALSE
4039-3,4039-3,ส่วนได้เสียจากการลงทุน,402,Regular,account.data_account_account_type_income,FALSE
4039-4,4039-4,รายได้อื่น - บริการสถานที่,402,Regular,account.data_account_account_type_income,FALSE
4040,4040,กำไรจากการจำหน่ายทรัพย์สิน,402,Regular,account.data_account_account_type_income,FALSE
4040-01,4040-01,กำไรจากการจำหน่ายเงินลงทุน,402,Regular,account.data_account_account_type_income,FALSE
4041,4041,รายได้ค่ารักษาความปลอดภัย,402,Regular,account.data_account_account_type_income,FALSE
4042,4042,รายได้ค่าดอกไม้,402,Regular,account.data_account_account_type_income,FALSE
4043,4043,รายได้ค่าตัดต่อ,402,Regular,account.data_account_account_type_income,FALSE
4044,4044,รายได้ค่าดำเนินงาน,402,Regular,account.data_account_account_type_income,FALSE
4045,4045,รายได้ค่าพาหนะ,402,Regular,account.data_account_account_type_income,FALSE
4046,4046,รายได้ค่าติดตั้งรื้อถอน,402,Regular,account.data_account_account_type_income,FALSE
4047,4047,รายได้ค่าจัดทำเครื่องตกแต่ง,402,Regular,account.data_account_account_type_income,FALSE
4048,4048,รายได้ค่าจัดฉากและเวที,402,Regular,account.data_account_account_type_income,FALSE
4050,4050,กำไรจากอัตราแลกเปลี่ยน,402,Regular,account.data_account_account_type_income,FALSE
4051,4051,ส่วนแบ่งผลกำไรจากการดำเนินงาน,402,Regular,account.data_account_account_type_income,FALSE
4052,4052,รายได้อื่น - บริษัทในเครือ,402,Regular,account.data_account_account_type_income,FALSE
4053,4053,รายได้ค่าบริการที่ปรึกษาทางการตลาด (ESP),402,Regular,account.data_account_account_type_income,FALSE
4054,4054,หนี้สงสัยจะสูญรับคืน,402,Regular,account.data_account_account_type_income,FALSE
50,50,ต้นทุนงานและค่าใช้จ่ายขายและบริหาร,PL,View,account.data_account_account_type_view,FALSE
501,501,ต้นทุนงานทางตรง,50,View,account.data_account_account_type_view,FALSE
502,502,ต้นทุนงานทางอ้อม,50,View,account.data_account_account_type_view,FALSE
5003-1,5003-1,ต้นทุน - เงินเดือน,502,Regular,account.data_account_account_type_expense,FALSE
503,503,ค่าใช้จ่ายในการขาย,50,View,account.data_account_account_type_view,FALSE
5001-01,5001-01,ต้นทุน - ค่าตกแต่ง,501,Regular,account.data_account_account_type_expense,FALSE
5001-02,5001-02,ต้นทุน - วีดีโอโปรเจคเตอร์,501,Regular,account.data_account_account_type_expense,FALSE
5001-03,5001-03,ต้นทุน - ค่าบริการเช่าอุปกรณ์,501,Regular,account.data_account_account_type_expense,FALSE
5001-04,5001-04,ต้นทุน - ค่าจัดการแสดงและกิจกรรม,501,Regular,account.data_account_account_type_expense,FALSE
5001-05,5001-05,ต้นทุน - ค่าจัดแสดงแสงเสียง,501,Regular,account.data_account_account_type_expense,FALSE
5001-06,5001-06,ต้นทุน - ค่าใช้จ่ายในการดำเนินงาน,501,Regular,account.data_account_account_type_expense,FALSE
5001-07,5001-07,ต้นทุน - ค่าจัดหาพิธีกรและศิลปิน,501,Regular,account.data_account_account_type_expense,FALSE
5001-08,5001-08,ต้นทุน - ค่าจัดทำสไลด์มัลติวิชั่น,501,Regular,account.data_account_account_type_expense,FALSE
5001-09,5001-09,ต้นทุน - ค่าจัดทำซาวน์โปรดักส์ชั่น,501,Regular,account.data_account_account_type_expense,FALSE
5001-10,5001-10,ต้นทุน - ค่าบริการทำคอมกราฟฟิค,501,Regular,account.data_account_account_type_expense,FALSE
5001-11,5001-11,ต้นทุน - ค่าจัดทำวีดีโอโปรดักส์ชั่น,501,Regular,account.data_account_account_type_expense,FALSE
5001-12,5001-12,ต้นทุน - ค่าบริการอื่นๆ,501,Regular,account.data_account_account_type_expense,FALSE
5001-13,5001-13,ต้นทุน - ค่าจ้างประสานงาน,501,Regular,account.data_account_account_type_expense,FALSE
5001-14,5001-14,ต้นทุน - ค่าพาหนะ,501,Regular,account.data_account_account_type_expense,FALSE
5001-14-1,5001-14-1,ต้นทุน- ค่าTAXI,501,Regular,account.data_account_account_type_expense,FALSE
5001-14-2,5001-14-2,ต้นทุน - ค่าทางด่วน,501,Regular,account.data_account_account_type_expense,FALSE
5001-14-3,5001-14-3,ต้นทุน- ค่าตั๋วเครื่องบิน,501,Regular,account.data_account_account_type_expense,FALSE
5001-15,5001-15,ต้นทุน - ค่าถ่ายภาพ,501,Regular,account.data_account_account_type_expense,FALSE
5001-16,5001-16,ต้นทุน - ค่าจ้าง Staff,501,Regular,account.data_account_account_type_expense,FALSE
5001-17,5001-17,ต้นทุน - ค่าจ้าง pretty gril,501,Regular,account.data_account_account_type_expense,FALSE
5001-18,5001-18,ต้นทุน - ค่าอัดขยายภาพ,501,Regular,account.data_account_account_type_expense,FALSE
5001-19,5001-19,ต้นทุน - ค่าอาหารและเครื่องดื่ม,501,Regular,account.data_account_account_type_expense,FALSE
5001-19-1,5001-19-1,ต้นทุน - ค่าอุปกรณ์และวัตถุดิบ,501,Regular,account.data_account_account_type_expense,FALSE
5001-20,5001-20,ต้นทุน- ค่าช่างแต่งหน้า,501,Regular,account.data_account_account_type_expense,FALSE
5001-21,5001-21,ต้นทุนงาน - Multimedia Presentation,501,Regular,account.data_account_account_type_expense,FALSE
5001-22,5001-22,ต้นทุนงาน - ค่าจ้างในการขายบัตร,501,Regular,account.data_account_account_type_expense,FALSE
5001-23,5001-23,ต้นทุนงาน - ค่าบริการสถานที่,501,Regular,account.data_account_account_type_expense,FALSE
5001-24,5001-24,ต้นทุนงาน - ค่าที่พัก,501,Regular,account.data_account_account_type_expense,FALSE
5001-25,5001-25,ต้นทุนงาน - ค่าเช่าWalkie-Talkie,501,Regular,account.data_account_account_type_expense,FALSE
5001-26,5001-26,ต้นทุนงาน - ค่าเช่าเครื่องปั่นไฟ,501,Regular,account.data_account_account_type_expense,FALSE
5001-27,5001-27,ต้นทุนงาน - ค่าจัดทำสูจิบัตร โปสการ์ด ใบปลิว,501,Regular,account.data_account_account_type_expense,FALSE
5001-28,5001-28,ต้นทุนงาน - ค่าตัดต่อ,501,Regular,account.data_account_account_type_expense,FALSE
5001-29,5001-29,ต้นทุนงาน- ค่าเงินเดือน,501,Regular,account.data_account_account_type_expense,FALSE
5001-30,5001-30,ต้นทุนงาน- ค่าเบี้ยเลี้ยง,501,Regular,account.data_account_account_type_expense,FALSE
5001-31,5001-31,ต้นทุนงาน- Printing,501,Regular,account.data_account_account_type_expense,FALSE
5001-32,5001-32,ต้นทุนงาน-Graphic & Inkjet,501,Regular,account.data_account_account_type_expense,FALSE
5001-33,5001-33,ต้นทุนงาน - Accommodations,501,Regular,account.data_account_account_type_expense,FALSE
5001-34,5001-34,ต้นทุนงาน- ค่าขนส่ง,501,Regular,account.data_account_account_type_expense,FALSE
5001-35,5001-35,ต้นทุนงาน - ขาดทุนจากงานโครงการ,501,Regular,account.data_account_account_type_expense,FALSE
5001-36,5001-36,ต้นทุนงาน - ค่าติดตั้งอุปกรณ์ไฟฟ้า/ไฟฟ้า,501,Regular,account.data_account_account_type_expense,FALSE
5001-37,5001-37,ต้นทุนงาน -โฆษณาประชาสัมพันธ์,501,Regular,account.data_account_account_type_expense,FALSE
5001-38,5001-38,ต้นทุนงาน - BID งาน,501,Regular,account.data_account_account_type_expense,FALSE
5001-39,5001-39,ต้นทุนงาน - Classified Admin Direct,501,Regular,account.data_account_account_type_expense,FALSE
5001-98,5001-98,ประมาณการต้นทุนส่วนเพิ่ม,501,Regular,account.data_account_account_type_expense,FALSE
5002,5002,ต้นทุนขาย,501,Regular,account.data_account_account_type_expense,FALSE
504,504,ค่าใช้จ่ายบริหาร,50,View,account.data_account_account_type_view,FALSE
5003,5003,เงินเดือนและค่าจ้าง,504,Regular,account.data_account_account_type_expense,FALSE
5003-2,5003-2,ต้นทุน - เงินเดือนอื่น,502,Regular,account.data_account_account_type_expense,FALSE
5004-1,5004-1,ต้นทุน - ค่าเบี้ยเลี้ยงโอที,502,Regular,account.data_account_account_type_expense,FALSE
5004,5004,ค่าล่วงเวลาและเบี้ยเลี้ยง,504,Regular,account.data_account_account_type_expense,FALSE
5004-2,5004-2,ต้นทุน - ค่าเบี้ยเลี้ยงโอที อื่น,502,Regular,account.data_account_account_type_expense,FALSE
5005-1,5005-1,ต้นทุน-ค่าโบนัส,502,Regular,account.data_account_account_type_expense,FALSE
5005,5005,ค่าโบนัส,504,Regular,account.data_account_account_type_expense,FALSE
5006-2,5006-2,ต้นทุน - ค่าสวัสดิการเนื่องจากตำแหน่ง,502,Regular,account.data_account_account_type_expense,FALSE
5006,5006,สวัสดิการพนักงาน,504,Regular,account.data_account_account_type_expense,FALSE
5006-1,5006-1,ค่าสวัสดิการเนื่องจากตำแหน่ง,504,Regular,account.data_account_account_type_expense,FALSE
5008-01,5008-01,ต้นทุน - ค่าใช้จ่ายยานพาหนะ,502,Regular,account.data_account_account_type_expense,FALSE
5009-01,5009-01,ต้นทุน - ค่าเช่า,502,Regular,account.data_account_account_type_expense,FALSE
5019-01,5019-01,ต้นทุน - ค่าวัสดุอุปกรณ์,502,Regular,account.data_account_account_type_expense,FALSE
5034-3,5034-3,ต้นทุน - ภาษีซื้อไม่ขอคืนแต่ถือเป็นคชจ,502,Regular,account.data_account_account_type_expense,FALSE
5051-1,5051-1,ต้นทุน-ค่าตอบแทนผู้บริหาร,502,Regular,account.data_account_account_type_expense,FALSE
5008,5008,ค่าใช้จ่ายยานพาหนะ,504,Regular,account.data_account_account_type_expense,FALSE
,,,,,,
5009,5009,ค่าเช่า,504,Regular,account.data_account_account_type_expense,FALSE
5007,5007,ค่าใช้จ่ายพาหนะและเดินทาง,503,Regular,account.data_account_account_type_expense,FALSE
5010,5010,ค่าไฟฟ้า,504,Regular,account.data_account_account_type_expense,FALSE
5007-1,5007-1,ค่าใช้จ่าย - ค่า TAXI,503,Regular,account.data_account_account_type_expense,FALSE
5011,5011,ค่าน้ำประปา,504,Regular,account.data_account_account_type_expense,FALSE
5012,5012,ค่าโทรศัพท์,504,Regular,account.data_account_account_type_expense,FALSE
5013,5013,ค่าไปรษณีย์โทรเลข,504,Regular,account.data_account_account_type_expense,FALSE
5014,5014,ค่าเครื่องเขียนแบบพิมพ์,504,Regular,account.data_account_account_type_expense,FALSE
5015,5015,ค่าใช้จ่ายสำนักงาน,504,Regular,account.data_account_account_type_expense,FALSE
5015-01,5015-01,ค่าใช้จ่ายเพื่อการบริการสถานที่,504,Regular,account.data_account_account_type_expense,FALSE
5007-2,5007-2,ค่าใช้จ่าย - ค่าทางด่วน,503,Regular,account.data_account_account_type_expense,FALSE
5017,5017,ค่าวารสารหนังสือ,504,Regular,account.data_account_account_type_expense,FALSE
5018,5018,ค่าโฆษณาและส่งเสริมการขาย,504,Regular,account.data_account_account_type_expense,FALSE
5007-3,5007-3,ค่าใช้จ่าย - ค่าตั๋วเครื่องบิน,503,Regular,account.data_account_account_type_expense,FALSE
5010-01,5010-01,ค่าใช้จ่ายขาย,503,Regular,account.data_account_account_type_expense,FALSE
5019,5019,ค่าวัสดุอุปกรณ์,504,Regular,account.data_account_account_type_expense,FALSE
5016,5016,ค่ารับรอง,503,Regular,account.data_account_account_type_expense,FALSE
5020,5020,ค่าธรรมเนียมธนาคาร,504,Regular,account.data_account_account_type_expense,FALSE
5020-1,5020-1,ค่าธรรมเนียมอื่น,504,Regular,account.data_account_account_type_expense,FALSE
5021,5021,ค่าธรรมเนียมภาษีอากร,504,Regular,account.data_account_account_type_expense,FALSE
5022,5022,ค่าคอมมิชชั่น,504,Regular,account.data_account_account_type_expense,FALSE
5023,5023,ค่าบริการวิชาชีพ,504,Regular,account.data_account_account_type_expense,FALSE
5023-1,5023-1,ค่าที่ปรึกษา,504,Regular,account.data_account_account_type_expense,FALSE
5024,5024,ค่าเสื่อมราคาอาคารเก่า,504,Regular,account.data_account_account_type_expense,FALSE
5024-1,5024-1,ค่าเสื่อมราคา - ส่วนปรับปรุงอาคารเช่า,504,Regular,account.data_account_account_type_expense,FALSE
5024-2,5024-2,ค่าเสื่อมราคา-อุปกรณ์ดำเนินงาน,504,Regular,account.data_account_account_type_expense,FALSE
5024-3,5024-3,ค่าเสื่อมราคา-เครื่องใช้สำนักงาน,504,Regular,account.data_account_account_type_expense,FALSE
5024-4,5024-4,ค่าเสื่อมราคา-ยานพาหนะ,504,Regular,account.data_account_account_type_expense,FALSE
5024-5,5024-5,ค่าเสื่อมราคา-อาคารและส่วนปรับปรุงใหม่,504,Regular,account.data_account_account_type_expense,FALSE
5024-6,5024-6,ค่าเสื่อมราคา-อาคารและส่วนตกแต่งอาคาร,504,Regular,account.data_account_account_type_expense,FALSE
5024-7,5024-7,ค่าเสื่อมราคา - อุปกรณ์ UTILITY,504,Regular,account.data_account_account_type_expense,FALSE
5025,5025,ค่าเบี้ยประกันภัย,504,Regular,account.data_account_account_type_expense,FALSE
5026,5026,ค่าซ่อมแซมบำรุงรักษา,504,Regular,account.data_account_account_type_expense,FALSE
5027,5027,ค่าอบรมสัมนา,504,Regular,account.data_account_account_type_expense,FALSE
5027-1,5027-1,ค่าอบรมพัฒนาบุคคากร(T.200%),504,Regular,account.data_account_account_type_expense,FALSE
5027-2,5027-2,ค่าอบรมพัฒนา - ดูงานต่างประเทศ,504,Regular,account.data_account_account_type_expense,FALSE
5028,5028,ค่ารักษาความปลอดภัย,504,Regular,account.data_account_account_type_expense,FALSE
5029,5029,ค่าใช้จ่ายจัดตั้งบริษัท,504,Regular,account.data_account_account_type_expense,FALSE
5030,5030,เงินสบทบกองทุน,504,Regular,account.data_account_account_type_expense,FALSE
5030-1,5030-1,ค่าเงินสมทบกองทุนทดแทน,504,Regular,account.data_account_account_type_expense,FALSE
5030-2,5030-2,เงินสบทมกองทุนส่งเสริมและพัฒนาคนพิการ,504,Regular,account.data_account_account_type_expense,FALSE
5031,5031,ค่าบริจาคการกุศล,504,Regular,account.data_account_account_type_expense,FALSE
5032,5032,ค่าใช้จ่ายปีใหม่,504,Regular,account.data_account_account_type_expense,FALSE
5032-1,5032-1,ค่าใช้จ่ายเที่ยวประจำปี,504,Regular,account.data_account_account_type_expense,FALSE
5032-2,5032-2,ค่าใช้จ่ายทำบุญบริษัท,504,Regular,account.data_account_account_type_expense,FALSE
5033,5033,ค่าเช่าลิสซิ่ง,504,Regular,account.data_account_account_type_expense,FALSE
5034,5034,ค่าใช้จ่ายที่ไม่ถือเป็นค่าใช้จ่าย,504,Regular,account.data_account_account_type_expense,FALSE
5034-1,5034-1,ภาษีซื้อไม่ขอคืน,504,Regular,account.data_account_account_type_expense,FALSE
5034-2,5034-2,ภาษีซื้อไม่ขอคืนแต่ถือเป็นคชจ.,504,Regular,account.data_account_account_type_expense,FALSE
5018-1,5018-1,ค่าโฆษณาประชาสัมพันธ์,503,Regular,account.data_account_account_type_expense,FALSE
5035,5035,ค่าใช้จ่ายเบ็ดเตล็ด,504,Regular,account.data_account_account_type_expense,FALSE
5036,5036,ดอกเบี้ยจ่าย,504,Regular,account.data_account_account_type_expense,FALSE
5036-1,5036-1,ดอกเบี้ยจ่าย- บริษัทเกี่ยวข้องกัน,504,Regular,account.data_account_account_type_expense,FALSE
5036-2,5036-2,ดอกเบี้ยจ่าย - ขายลดลูกหนี้,504,Regular,account.data_account_account_type_expense,FALSE
5037,5037,ส่วนลดจ่าย,504,Regular,account.data_account_account_type_expense,FALSE
5038,5038,ภาษีเงินได้นิติบุคคล,504,Regular,account.data_account_account_type_expense,FALSE
5038-1,5038-1,ภาษีเงินได้นิติบุคคล ถูก หักณ.ที่จ่ายเกิน3 ปี,504,Regular,account.data_account_account_type_expense,FALSE
5039,5039,ขาดทุนจากการจำหน่ายทรัพย์สิน,504,Regular,account.data_account_account_type_expense,FALSE
5039-1,5039-1,ขาดทุนจากการด้อยค่าทรัพย์สิน,504,Regular,account.data_account_account_type_expense,FALSE
5039-2,5039-2,ขาดทุนจากการตีราคา-ที่ดิน,504,Regular,account.data_account_account_type_expense,FALSE
5040,5040,ค่าวัสดุสำนักงาน,504,Regular,account.data_account_account_type_expense,FALSE
5041,5041,เงินประกันสังคมส่วนของนายจ้าง,504,Regular,account.data_account_account_type_expense,FALSE
5041-1,5041-1,เงินสมทบกองทุนสำรองเลี้ยงชีพ PVF,504,Regular,account.data_account_account_type_expense,FALSE
5041-2,5041-2,คชจ.จากประมาณการตามหลักคณิตศาสตร์ประกันภัย,504,Regular,account.data_account_account_type_expense,FALSE
5042,5042,เงินชดเชยพนักงาน,504,Regular,account.data_account_account_type_expense,FALSE
5043,5043,ค่าใช้จ่ายสรรหาบุคลากร,504,Regular,account.data_account_account_type_expense,FALSE
5044,5044,หนี้สูญ,504,Regular,account.data_account_account_type_expense,FALSE
5045,5045,ขาดทุนจากอัตราแลกเปลี่ยน,504,Regular,account.data_account_account_type_expense,FALSE
5046,5046,ค่าบริการดูแลรักษาความสะอาด,504,Regular,account.data_account_account_type_expense,FALSE
5047,5047,ค่าสอบบัญชี,504,Regular,account.data_account_account_type_expense,FALSE
5048,5048,ภาษีเงินได้นิติบุคคลไม่เกิน 5 ปี,504,Regular,account.data_account_account_type_expense,FALSE
5049,5049,ขาดทุนจากการจำหน่ายตั๋วล่วงหน้า,504,Regular,account.data_account_account_type_expense,FALSE
5050,5050,ค่าภาษีตั๋วเครื่องบิน,504,Regular,account.data_account_account_type_expense,FALSE
5051,5051,ค่าตอบแทนผู้บริหาร,504,Regular,account.data_account_account_type_expense,FALSE
5018-2,5018-2,ค่าส่งเสริมการขาย,503,Regular,account.data_account_account_type_expense,FALSE
5052,5052,ค่าบริการอินเทอร์เนต,504,Regular,account.data_account_account_type_expense,FALSE
5053,5053,ค่าสิทธิในการจัดงานประกวดตัดจำหน่าย,504,Regular,account.data_account_account_type_expense,FALSE
5054,5054,หนี้สงสัยจะสูญ,504,Regular,account.data_account_account_type_expense,FALSE
5055,5055,เงินปันผลจ่าย,504,Regular,account.data_account_account_type_expense,FALSE
5056,5056,ขาดทุนจากการลงทุน,504,Regular,account.data_account_account_type_expense,FALSE
5057,5057,ค่าตอบแทนกรรมการ,504,Regular,account.data_account_account_type_expense,FALSE
5058,5058,ค่าธรรมเนียมบ.ศูนย์รับฝากหลักทรัพย์,504,Regular,account.data_account_account_type_expense,FALSE
5059,5059,ค่าใช้จ่ายจัดหาข้อมูลและข่าวสาร,504,Regular,account.data_account_account_type_expense,FALSE
5060,5060,ค่าใช้จ่ายในการประชุมผู้ถือหุ้น,504,Regular,account.data_account_account_type_expense,FALSE
5061,5061,ค่าธรรมเนียม กลต.และตลาดหลักทรัพย์,504,Regular,account.data_account_account_type_expense,FALSE
5062,5062,ค่าสิทธิ์ในการประกวดตัดบัญชี,504,Regular,account.data_account_account_type_expense,FALSE
5063,5063,เงินสนับสนุนงานแสดงศิลปะ,504,Regular,account.data_account_account_type_expense,FALSE
5064,5064,ผลขาดทุนจากด้อยค่า - ค่าสิทธฺ์,504,Regular,account.data_account_account_type_expense,FALSE
5065,5065,สำรองด้อยค่า - เงินลงทุน,504,Regular,account.data_account_account_type_expense,FALSE
5065-1,5065-1,สำรองด้อยค่า - เงินให้กู้ยืม,504,Regular,account.data_account_account_type_expense,FALSE
5066,5066,ค่าใช้จ่ายBID งาน,504,Regular,account.data_account_account_type_expense,FALSE
5067,5067,ค่าใช้จ่ายในการออกหุ้นให้กับพนักงาน,504,Regular,account.data_account_account_type_expense,FALSE
5067-1,5067-1,ค่าใช้จ่ายในการเพิ่มทุน RO,504,Regular,account.data_account_account_type_expense,FALSE
5068,5068,ประมาณการค่าใช้จ่ายที่อาจจะเกิดขึ้น,504,Regular,account.data_account_account_type_expense,FALSE
